qtask_id,qnode_id,waiting_time,execution_time,rescheduling_count,fidelity,reward
000103,1,0.0,4096000.0,0,0.00788348584681108,1000000.0
000104,2,0.0,1208775.111111111,0,0.08628375970936497,1000000.0
000105,1,4095986.020144295,4096000.0,0,0.015441246706873895,1000000.0
000106,1,8191977.144565964,4096000.0,1,0.05502650914914453,1000000.0
000107,1,12287972.78041528,4096000.0,3,0.04216434270161307,1000000.0
000108,0,3194846.80983967,1597440.0,0,0.09096925580766917,1000000.0
000110,2,1208757.0441176142,1208775.111111111,0,0.004809091843114281,1000000.0
000109,0,4792283.0745283635,1597440.0,1,0.17861170090678707,1000000.0
000111,2,2417531.6906826976,1208775.111111111,0,0.001070338378565722,1000000.0
000112,2,3626304.6439446495,1208775.111111111,2,0.0019088197499457244,1000000.0
000113,0,6389714.877100599,1597440.0,0,0.0001483440259608591,1000000.0
000114,1,16383954.72357115,4096000.0,0,0.007141102078016959,1000000.0
000200,0,7987132.789700898,1597440.0,0,0.011215743464992397,1000000.0
000201,0,9584561.288452582,1597440.0,0,0.0005201239964310832,1000000.0
000202,2,4835036.380570122,1135957.3333333333,0,0.010542600620891414,1000000.0
000203,0,11181996.828460393,1597440.0,0,0.000734663808481452,1000000.0
000204,0,12779436.761728246,1597440.0,0,0.005991795725382903,1000000.0
000206,1,20479914.848579902,4096000.0,0,0.6589592874780301,1000000.0
000205,2,5970985.954985317,1208775.111111111,1,0.0009650907279625967,1000000.0
000208,0,14376864.2314872,1597440.0,1,0.00017945976028836824,1000000.0
000207,2,7179754.430902931,1208775.111111111,6,0.0,1000000.0
000210,1,24575900.128557887,4096000.0,0,0.17767240286185787,1000000.0
000209,0,15974292.38775154,1597440.0,12,0.00020259493031083852,1000000.0
000211,0,17571729.357662287,1597440.0,1,0.0698954757464675,1000000.0
000213,2,8388514.376816218,1150520.8888888888,1,0.24571929206973622,1000000.0
000212,2,9539033.583729243,1376256.0,3,0.0,1000000.0
000214,2,10915289.463384103,1339847.111111111,1,0.0,1000000.0
